0,0.4048,
1,0.61443,
2,0.878607,
3,1.03754,
4,0.723644,
5,0.701867,
6,0.613366,
7,0.518451,
8,0.463063,
9,0.435845,
10,0.392604,
11,0.427534,
12,0.59665,
13,0.852949,
14,0.858046,
15,0.764284,
16,0.657778,
17,0.656417,
18,0.698517,
19,0.547869,
20,0.631139,
21,0.729781,
22,0.629694,
23,0.548332,
24,0.452623,
25,0.76848,
26,1.1632,
27,1.31993,
28,1.43411,
29,1.39856,
30,1.38813,
31,1.60026,
32,1.55115,
33,1.25579,
34,0.791992,
35,1.05455,
36,1.07028,
37,1.02907,
38,0.745683,
39,0.775567,
40,0.678986,
41,0.61791,
42,0.648228,
43,0.593985,
44,0.375224,
45,0.292265,
46,0.404176,
47,0.292499,
48,0.124246,
49,0.360536,4,3.24482
50,0.634451,
51,0.471367,
52,0.440928,4,3.96835
53,0.602301,
54,0.710062,
55,0.604484,
56,0.479119,
57,0.627381,
58,0.718508,
59,0.824483,
60,0.957111,
61,1.06135,
62,1.32263,
63,1.26049,
64,1.47365,
65,1.66166,
66,1.61346,
67,1.58144,
68,2.12973,
69,2.10192,
70,2.00477,
71,2.03909,
72,2.02826,
73,2.16869,
74,2.22336,
75,2.15348,
76,2.14413,
77,1.99284,
78,2.09273,
79,2.1016,
80,1.86415,
81,2.06752,
82,1.95934,
83,1.85914,
84,1.96614,
85,1.884,
86,1.93356,
87,2.13334,
88,2.0162,
89,1.95125,
90,1.8182,
91,1.82639,
92,1.88284,
93,2.31742,
94,2.69216,
95,2.76562,
96,2.62706,
97,2.51933,
98,2.59582,
99,2.62136,
100,2.73548,
101,2.90433,
102,2.76514,
103,2.70493,
104,2.73163,
105,2.56176,
106,2.63713,
107,2.44621,
108,2.43913,
109,2.66508,
110,2.58288,
111,2.69582,
112,2.67219,
113,2.66143,
114,2.64065,
115,2.44978,
116,2.71916,
117,2.83793,
118,3.09424,
119,3.05237,
120,2.9361,
121,2.73454,
122,2.84528,
123,2.95269,
124,3.11784,
125,3.26551,
126,3.31132,
127,3.4989,
128,3.57993,
129,3.57759,
130,3.41216,
131,3.53914,
132,3.40615,
133,3.60465,
134,3.55484,
135,3.69863,
136,3.81085,
137,3.63732,
138,3.79319,
139,3.58334,
140,3.54099,
141,3.65564,
142,3.72503,
143,3.64367,
144,3.6741,
145,3.80902,
146,3.96186,
147,4.41341,
148,4.65558,
149,4.66716,
150,4.98014,
151,4.80774,
152,4.96427,
153,4.93052,
154,4.92458,
155,4.90801,
156,4.91973,
157,4.96819,
158,4.89344,
159,5.07222,
160,5.36265,
161,5.39663,
162,5.4421,
163,5.58202,
164,5.36281,
165,5.39422,
166,5.40465,
167,5.48506,
168,5.46038,
169,5.51404,
170,5.56732,
171,5.75826,
172,5.96392,
173,6.06592,
174,5.90652,
175,5.79394,
176,5.76615,
177,5.87242,
178,5.87701,
179,5.83899,
180,5.8674,
181,6.0209,
182,6.05308,
183,6.21045,
184,6.25441,
185,6.0876,
186,6.52376,
187,6.83872,
188,6.71284,
189,6.6492,
190,6.79423,
191,6.94878,
192,6.82947,
193,6.83854,
194,7.04192,
195,7.26571,
196,7.45204,
197,7.50543,
198,7.57103,
199,7.68226,
200,7.78289,
201,7.78784,
202,7.8508,
203,8.06837,
204,8.44769,
205,8.56446,
206,8.43787,
207,8.53427,
208,8.8569,
209,9.21501,
210,9.24094,
211,9.24222,
212,9.21901,
213,9.37755,
214,9.3489,
215,9.15655,
216,9.07348,
217,9.01986,
218,8.98119,
219,9.23435,
220,9.22469,
221,9.12538,
222,9.23876,
223,9.35425,
224,9.25293,
225,9.18333,
226,9.20263,
227,9.27964,
228,9.22237,
229,9.43611,
230,9.70862,
231,9.64431,
232,9.79537,
233,9.6404,
234,9.4643,
235,9.42159,
236,9.43608,
237,9.48309,
238,9.74066,
239,9.91586,
240,9.95232,
241,9.86716,
242,9.76486,
243,9.84911,
244,9.97358,
245,10.016,
246,9.92287,
247,9.77193,
248,9.51618,
249,9.54003,
250,9.53904,
251,9.53946,
252,9.43339,
253,9.17409,
254,9.31625,
255,9.44151,
256,9.66504,
257,9.72547,
258,9.87156,
259,10.0859,
260,10.288,
261,10.2416,
262,10.1828,
263,10.1035,
264,10.422,
265,10.19,
266,10.0178,
267,9.99569,
268,9.87102,
269,9.8768,
270,9.69566,
271,9.74898,
272,9.51159,
273,9.39685,
274,9.26611,
275,9.32276,
276,9.75097,
277,10.0535,
278,10.1427,
279,10.2124,
280,10.2731,
281,10.3807,
282,10.4015,
283,10.4777,
284,10.4496,
285,10.677,
286,10.6996,
287,10.5253,
288,10.6171,
289,10.7446,
290,10.9752,
291,11.0708,
292,11.117,
293,11.046,
294,11.0457,
295,11.1154,
296,11.2175,
297,11.4796,
298,11.6033,
299,11.3569,
300,11.3052,
301,11.5509,
302,11.7073,
303,11.6813,
304,11.755,
305,11.7039,
306,11.2571,
307,11.4555,
308,11.6103,
309,11.536,
310,11.5172,
311,11.6539,
312,11.8384,
313,11.9493,
314,12.0175,
315,11.9609,
316,11.9727,
317,12.0006,
318,12.0551,
319,12.1123,
320,11.8761,
321,11.8457,
322,11.9297,
323,12.0775,
324,12.0092,
325,11.9227,
326,12.19,
327,12.2668,
328,12.2096,
329,12.4289,
330,12.6236,
331,12.548,
332,12.7007,
333,13.1407,
334,13.2916,
335,13.3224,
336,13.1865,
337,13.3427,
338,13.253,
339,13.3086,
340,13.3042,
341,13.6082,
342,13.9447,
343,13.7591,
344,13.7784,
345,13.6564,
346,13.65,
347,13.5792,
348,13.8471,
349,14.2158,
350,14.6033,
351,14.5472,
352,14.8024,
353,14.771,
354,14.8912,
355,14.9737,
356,15.102,
357,15.2819,
358,15.5432,
359,15.7136,
360,15.686,
361,15.6705,
362,15.5668,
363,15.5575,
364,15.4174,
365,15.2736,
366,15.3431,
367,15.106,
368,15.0231,
369,14.6482,
370,14.4993,
371,14.3948,
372,14.3268,
373,14.2209,
374,14.3012,
375,14.1973,
376,14.3726,
377,14.3452,
378,14.5696,
379,14.5368,
380,14.2877,
381,14.5417,
382,15.0755,
383,14.9522,
384,14.9715,
385,15.065,
386,15.0658,
387,15.0691,
388,15.1643,
389,15.16,
390,14.8652,
391,14.8566,
392,14.9151,
393,15.1655,
394,15.2107,
395,15.2605,
396,15.2514,
397,15.3171,
398,15.4379,
399,15.3113,
400,15.4483,
401,15.5651,
402,15.6204,
403,15.6423,
404,15.6468,
405,15.8555,
406,15.8401,
407,16.0179,
408,16.1451,
409,16.2592,
410,16.2245,
411,16.1917,
412,16.4189,
413,16.4228,
414,16.6518,
415,16.8593,
416,16.9,
417,16.7439,
418,16.7229,
419,16.7205,
420,16.9364,
421,16.9535,
422,17.0913,
423,17.2233,
424,17.4623,
425,17.2268,
426,17.2266,
427,17.4093,
428,17.6348,
429,17.7071,
430,17.6678,
431,17.6837,
432,17.7924,
433,17.8435,
434,17.9165,
435,18.069,
436,17.9765,
437,17.7916,
438,17.8975,
439,17.8182,
440,18.0513,
441,18.3024,
442,18.1435,
443,18.1075,
444,18.1501,
445,18.1746,
446,18.2759,
447,18.2613,
448,18.1437,
449,18.1602,
450,18.3938,
451,18.3337,
452,18.2914,
453,18.117,
454,17.9163,
455,18.1164,
456,18.3492,
457,18.5898,
458,18.7584,
459,18.6846,
460,18.4789,
461,18.5063,
462,18.3319,
463,18.2651,
464,18.2034,
465,18.39,
466,18.4867,
467,18.5347,
468,18.4864,
469,18.6854,
470,18.756,
471,18.9263,
472,19.062,
473,19.1773,
474,19.0811,
475,19.2154,
476,19.1831,
477,18.8631,
478,18.8569,
479,18.7125,
480,18.8389,
481,18.6827,
482,18.7404,
483,18.8843,
484,18.8662,
485,19.0494,
486,18.8516,
487,18.7954,
488,19.0306,
489,18.7802,
490,18.9057,
491,19.0933,
492,19.09,
493,19.0122,
494,19.1597,
495,19.4679,
496,19.6188,
497,19.6136,
498,19.619,
499,19.6285,
500,19.4205,
501,19.4205,
502,19.1718,
503,19.5145,
504,19.6234,
505,19.9225,
506,19.9791,
507,19.8684,
508,19.9582,
509,20.0528,
510,20.1783,
511,20.2656,
512,20.5245,
513,20.6549,
514,20.6751,
515,20.643,
516,20.6781,
517,20.5297,
518,20.5809,
519,20.8645,
520,20.8659,
521,20.8668,
522,21.0058,
523,20.9236,
524,20.9341,
525,21.1094,
526,21.2315,
527,21.3969,
528,21.417,
529,21.2113,
530,21.1833,
531,21.2431,
532,21.1089,
533,21.4488,
534,21.5595,
535,21.7444,
536,21.8708,
537,21.8741,
538,21.7534,
539,21.744,
540,21.8725,
541,21.971,
542,22.0182,
543,22.0537,
544,21.8808,
545,21.9529,
546,22.0422,
547,22.1571,
548,22.0601,
549,22.1856,
550,22.4037,
551,22.5905,
552,22.7666,
553,22.7761,
554,22.7234,
555,22.7944,
556,23.0522,
557,23.1945,
558,23.208,
559,23.2496,
560,23.1336,
561,22.9194,
562,22.8818,
563,22.9422,
564,23.1354,
565,23.217,
566,23.2135,
567,23.2392,
568,23.2581,
569,23.1133,
570,23.2784,
571,23.3186,
572,23.5826,
573,23.8938,
574,24.1878,
575,24.3765,
576,24.3944,
577,24.4826,
578,24.454,
579,24.1715,
580,24.0541,
581,24.4282,
582,24.4548,
583,24.5279,
584,24.5353,
585,24.5738,
586,24.524,
587,24.582,
588,24.5934,
589,24.7106,
590,24.7668,
591,24.8697,
592,24.9674,
593,25.093,
594,25.1807,
595,25.2644,
596,25.4933,
597,25.6121,
598,25.5879,
599,25.5009,
600,25.3591,
601,25.4661,
602,25.5794,
603,25.612,
604,25.7379,
605,25.734,
606,25.6075,
607,25.6856,
608,25.8568,
609,25.6199,
610,25.5077,
611,25.7083,
612,26.0089,
613,26.1903,
614,26.4183,
615,26.356,
616,26.6091,
617,26.6543,
618,26.9356,
619,27.1793,
620,27.2774,
621,27.5313,
622,27.5852,
623,27.637,
624,27.6665,
625,27.7723,
626,27.9483,
627,27.979,
628,28.105,
629,28.048,
630,28.1008,
631,28.2975,
632,28.3147,
633,28.1804,
634,28.409,
635,28.447,
636,28.3725,
637,28.7479,
638,29.0399,
639,28.9581,
640,28.8042,
641,28.975,
642,28.9643,
643,29.1753,
644,28.9602,
645,28.826,
646,28.5334,
647,28.3758,
648,28.5201,
649,28.7286,
650,28.7776,
651,28.6209,
652,28.7232,
653,28.8312,
654,28.8044,
655,28.7784,
656,28.9061,
657,28.9864,
658,28.9743,
659,29.0262,
660,28.9641,
661,28.9597,
662,29.3019,
663,29.2483,
664,29.3247,
665,29.492,
666,29.3557,
667,29.166,
668,29.1428,
669,29.2511,
670,29.3193,
671,29.3271,
672,29.2953,
673,29.2685,
674,29.278,
675,29.4352,
676,29.4423,
677,29.568,
678,29.5955,
679,29.7739,
680,29.6866,
681,29.7373,
682,29.8569,
683,30.1525,
684,30.1527,
685,30.3424,
686,30.3388,
687,30.1336,
688,30.0696,
689,30.278,
690,30.2906,
691,30.0891,
692,30.0239,
693,30.1789,
694,30.1241,
695,29.8906,
696,29.9609,
697,30.0475,
698,29.8798,
699,29.9637,
700,29.911,
701,30.235,
702,30.3429,
703,30.3778,
704,30.3275,
705,30.5729,
706,30.4992,
707,30.5095,
708,30.6526,
709,30.5501,
710,30.4635,
711,30.5468,
712,30.3839,
713,30.3615,
714,30.3826,
715,30.4135,
716,30.302,
717,30.4701,
718,30.4208,
719,30.4653,
720,30.3838,
721,30.3006,
722,30.1151,
723,30.1856,
724,30.1244,
725,30.1877,
726,30.3916,
727,30.3741,
728,30.4597,
729,30.4582,
730,30.4604,
731,30.6746,
732,30.6972,
733,30.8458,
734,31.0163,
735,30.9929,
736,31.2972,
737,31.2623,
738,31.1339,
739,31.2986,
740,31.3815,
741,31.3794,
742,31.4639,
743,31.634,
744,31.6093,
745,31.6191,
746,31.5766,
747,31.8658,
748,31.8265,
749,31.7688,
750,31.7987,
751,31.8267,
752,31.8926,
753,31.8901,
754,31.8893,
755,31.9021,
756,32.0044,
757,32.1206,
758,32.0862,
759,32.078,
760,31.9747,
761,32.0005,
762,32.1474,
763,32.4434,
764,32.5115,
765,32.3873,
766,32.3868,
767,32.6666,
768,32.712,
769,32.8553,
770,33.0088,
771,33.0792,
772,33.075,
773,33.0845,
774,32.9776,
775,32.8787,
776,32.9115,
777,33.1332,
778,33.2244,
779,33.2552,
780,33.2088,
781,33.2009,
782,33.338,
783,33.4772,
784,33.6519,
785,33.7992,
786,33.7044,
787,33.6623,
788,33.76,
789,33.9286,
790,33.9028,
791,33.6381,
792,33.7376,
793,33.7853,
794,33.7985,
795,33.8247,
796,33.9742,
797,33.8675,
798,33.9182,
799,33.8126,
800,33.7051,
801,33.8314,
802,33.9902,
803,33.9743,
804,34.0324,
805,34.0254,
806,34.0284,
807,34.0842,
808,34.205,
809,34.1009,
810,34.3657,
811,34.4539,
812,34.2911,
813,34.1609,
814,34.2476,
815,33.9635,
816,34.134,
817,34.0552,
818,34.0394,
819,34.0465,
820,34.1384,
821,33.9441,
822,33.6786,
823,33.7555,
824,34.042,
825,34.0478,
826,34.0407,
827,33.9882,
828,34.0647,
829,34.0913,
830,33.949,
831,33.931,
832,33.7929,
833,33.7878,
834,34.0203,
835,34.0941,
836,34.1796,
837,34.0189,
838,34.0762,
839,34.2314,
840,34.2908,
841,34.404,
842,34.3937,
843,34.4451,
844,34.2966,
845,34.3166,
846,34.4062,
847,34.5125,
848,34.2857,
849,34.4484,
850,34.4556,
851,34.4974,
852,34.3324,
853,34.04,
854,34.0449,
855,34.0236,
856,34.2663,
857,34.2995,
858,34.0842,
859,34.326,
860,34.2664,
861,34.3711,
862,34.634,
863,34.7856,
864,35.0985,
865,35.2963,
866,35.4159,
867,35.2784,
868,35.1757,
869,34.9527,
870,35.0479,
871,35.1608,
872,35.0374,
873,35.4108,
874,35.5315,
875,35.8541,
876,35.6249,
877,35.6697,
878,35.3535,
879,35.2011,
880,35.3244,
881,35.3169,
882,35.6457,
883,35.726,
884,35.8386,
885,35.7543,
886,36.0513,
887,36.1758,
888,36.0577,
889,36.0132,
890,35.9641,
891,35.7443,
892,35.5084,
893,35.7882,
894,35.9066,
895,35.791,
896,35.7421,
897,35.6656,
898,35.6263,
899,35.6155,
900,35.3173,
901,35.3824,
902,35.5034,
903,35.2962,
904,35.221,
905,35.1204,
906,35.139,
907,35.204,
908,35.3245,
909,35.4271,
910,35.4723,
911,35.4601,
912,35.347,
913,35.2855,
914,35.1698,
915,35.1464,
916,35.2796,
917,35.3649,
918,35.283,
919,35.423,
920,35.5058,
921,35.6949,
922,35.8606,
923,35.835,
924,35.9549,
925,36.094,
926,36.1615,
927,36.2309,
928,36.3654,
929,36.439,
930,36.4602,
931,36.4782,
932,36.3063,
933,36.4863,
934,36.3896,
935,36.437,
936,36.5354,
937,36.6888,
938,36.6759,
939,36.8377,
940,36.9606,
941,37.1364,
942,37.2072,
943,37.0364,
944,36.8703,
945,36.9539,
946,37.3074,
947,37.1884,
948,37.4921,
949,37.4738,
950,37.9295,
951,37.7612,
952,37.8857,
953,37.9569,
954,38.0038,
955,37.9519,
956,37.7676,
957,37.6756,
958,37.6193,
959,37.7854,
960,38.0184,
961,38.2382,
962,38.4274,
963,38.3147,
964,38.2754,
965,38.229,
966,38.4196,
967,38.4074,
968,38.4137,
969,38.3406,
970,38.3233,
971,37.8936,
972,37.7746,
973,37.9117,
974,38.1432,
975,38.258,
976,38.4351,
977,38.6235,
978,38.984,
979,39.0245,
980,39.4083,
981,39.6327,
982,39.5693,
983,39.5729,
984,39.6297,
985,39.5649,
986,39.5124,
987,39.6215,
988,39.7953,
989,40.102,
990,40.1624,
991,40.1332,
992,40.0267,
993,40.091,
994,40.1837,
995,40.4985,
996,40.4382,
997,40.2145,
998,40.4367,
999,40.5304,
